user_id,date,goal,weight,calories,protein
1,2026-03-25,Cut,75.5,2175.0,147.76
1,2026-03-26,Cut,75.5,2225.0,157.5
1,2026-03-27,Cut,74.2,2153.0,146.0
1,2026-03-29,Cut,,2600.0,150.0
1,2026-03-30,Cut,76.3,2320.0,157.5
1,2026-03-31,Cut,74.5,2038.0,146.0
1,2026-04-01,Cut,75.1,2031.0,150.4
1,2026-04-02,Cut,75.5,4791.0,162.2
1,2026-04-03,Cut,,3098.0,122.0
1,2026-04-04,Cut,75.8,1921.0,158.6
1,2026-04-05,Cut,75.7,1804.0,148.1
1,2026-04-06,Cut,73.5,2764.0,168.5
1,2026-04-07,Cut,75.4,2112.0,155.2
1,2026-04-08,Cut,74.9,2262.0,142.0
1,2026-04-09,Cut,73.7,1884.0,160.0
1,2026-04-10,Cut,73.1,3329.0,161.0
1,2026-04-11,Cut,,2378.0,145.0
1,2026-04-12,Cut,73.6,2961.0,208.8
1,2026-04-13,Cut,73.5,2115.0,156.0
1,2026-04-14,Cut,73.0,2207.0,174.0
1,2026-04-15,Cut,73.5,2656.0,156.0
1,2026-04-16,Cut,74.5,1920.0,147.3
1,2026-04-17,Cut,72.5,3277.0,161.0
1,2026-04-18,Cut,,4129.0,162.5
1,2026-04-19,Cut,73.0,1905.0,125.3
1,2026-04-20,Cut,73.1,2081.0,168.2
1,2026-04-21,Cut,73.1,1962.0,148.2
1,2026-04-22,Cut,72.7,2244.0,166.6
1,2026-04-23,Cut,72.2,2030.0,155.8
1,2026-04-24,Cut,72.0,2316.0,156.5
1,2026-04-25,Cut,72.2,2848.0,142.9
1,2026-04-26,Cut,,1970.0,155.8
1,2026-04-27,Cut,,2074.0,164.6
1,2026-04-28,Cut,72.1,2188.0,160.0
